Post ID,Platform,Date,Content Type,Post Text,Likes,Shares,Comments,Impressions,Reach,Clicks,Hashtags Used,Campaign_Name
P001,Twitter,2024-12-23,Reel,Check out our latest reel on twitter!,1461,184,344,21915,21675,15,"#FutureOfDriving,#AnytimeIsTeslaTime",CybertruckLaunch
P002,Twitter,2025-04-03,Text,Check out our latest text on twitter!,4054,389,493,64864,64383,117,"#TeslaCoInnovation,#BetterWithTesla",ModelYCampaign
P003,YouTube,2025-05-12,Reel,Check out our latest reel on youtube!,2795,105,49,53105,52307,204,#TeslaCoInnovation,FSDUpdate
P004,Instagram,2024-08-12,Story,Check out our latest story on instagram!,2404,363,138,19232,18636,128,#EVRevolution,SustainabilityDrive
P005,YouTube,2024-06-26,Reel,Check out our latest reel on youtube!,3557,687,424,71140,70701,224,"#EVRevolution,#TeslaCoInnovation",CybertruckLaunch
P006,Facebook,2024-10-31,Carousel,Check out our latest carousel on facebook!,2945,930,355,23560,23275,256,#TeslaCoInnovation,ModelYCampaign
P007,Twitter,2024-06-24,Carousel,Check out our latest carousel on twitter!,3860,201,279,61760,61660,235,#TeslaCoInnovation,ModelYCampaign
P008,YouTube,2024-07-13,Image,Check out our latest image on youtube!,3929,262,278,43219,42841,39,#EVRevolution,SustainabilityDrive
P009,Facebook,2024-08-30,Text,Check out our latest text on facebook!,3784,808,404,56760,56343,131,#TeslaCoInnovation,ModelYCampaign
P010,Facebook,2025-03-11,Image,Check out our latest image on facebook!,4241,902,47,72097,71598,167,#TeslaCoInnovation,ModelYCampaign
P011,Instagram,2025-02-02,Story,Check out our latest story on instagram!,1792,614,497,25088,24675,65,#FutureOfDriving,SustainabilityDrive
P012,Facebook,2024-07-21,Reel,Check out our latest reel on facebook!,1946,686,377,23352,22982,213,#FutureOfDriving,FSDUpdate
P013,YouTube,2024-11-18,Carousel,Check out our latest carousel on youtube!,1171,286,231,22249,21282,114,#EVRevolution,CybertruckLaunch
P014,Facebook,2025-02-16,Story,Check out our latest story on facebook!,4242,555,131,33936,33802,265,#FutureOfDriving,
P015,Facebook,2024-10-24,Video,Check out our latest video on facebook!,3888,604,128,77760,77167,20,#FutureOfDriving,CybertruckLaunch
P016,Facebook,2024-08-26,Text,Check out our latest text on facebook!,3452,377,360,55232,55075,87,#FutureOfDriving,FSDUpdate
P017,Facebook,2025-05-05,Text,Check out our latest text on facebook!,4441,511,70,53292,53082,159,#EVRevolution,SustainabilityDrive
P018,Instagram,2024-08-19,Reel,Check out our latest reel on instagram!,3000,382,325,36000,35819,19,#FutureOfDriving,CybertruckLaunch
